date,game_pk,home_team_name,away_team_name,predicted_winner,home_win_prob,predicted_win_prob,why_stats,why_summary,logged_at,actual_winner,correct
2026-07-12,823358,Pittsburgh Pirates,Milwaukee Brewers,Pittsburgh Pirates,0.5441176470588234,0.5441176470588234,recent win form: home 50.2% / away 61.9% | offense quality (park-adj.): home 92.1 / away 100.6 | recent runs allowed: home 4.77 / away 3.70 | starter K-BB% (season): home 23.7% / away 2.2% | recent runs scored: home 5.05 / away 5.08 | starter's current-form FIP: home 3.70 / away 3.26,"Pittsburgh Pirates favored mainly on starter K-BB% (season), starter's current-form K-BB% and starter FIP (season).",2026-07-12T13:26:44,Pittsburgh Pirates,True
2026-07-12,824814,Baltimore Orioles,Kansas City Royals,Baltimore Orioles,0.6183385579937304,0.6183385579937304,recent win form: home 46.8% / away 40.8% | offense quality (park-adj.): home 96.3 / away 102.4 | recent runs allowed: home 4.84 / away 4.98 | starter K-BB% (season): home 15.8% / away 11.5% | recent runs scored: home 4.53 / away 4.23 | starter's current-form FIP: home 3.60 / away 7.99,"Baltimore Orioles favored mainly on recent win form, recent runs allowed and starter K-BB% (season).",2026-07-12T13:26:44,Baltimore Orioles,True
2026-07-12,822708,Washington Nationals,New York Yankees,New York Yankees,0.4978354978354978,0.5021645021645023,recent win form: home 49.0% / away 56.0% | offense quality (park-adj.): home 100.5 / away 112.3 | recent runs allowed: home 5.28 / away 3.91 | starter K-BB% (season): home 11.4% / away 14.9% | recent runs scored: home 5.22 / away 4.86 | starter's current-form FIP: home 2.38 / away 7.10,"New York Yankees favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-12T13:26:44,New York Yankees,True
2026-07-12,824491,Cincinnati Reds,Chicago Cubs,Chicago Cubs,0.459727385377943,0.540272614622057,recent win form: home 46.4% / away 55.9% | offense quality (park-adj.): home 85.7 / away 103.5 | recent runs allowed: home 4.69 / away 4.45 | starter K-BB% (season): home 15.5% / away 15.2% | recent runs scored: home 4.19 / away 5.00 | starter's current-form FIP: home 5.30 / away 4.25,"Chicago Cubs favored mainly on recent win form, offense quality (park-adj.) and recent runs allowed.",2026-07-12T13:26:44,Chicago Cubs,True
2026-07-12,823602,New York Mets,Boston Red Sox,Boston Red Sox,0.4457751164337991,0.5542248835662009,recent win form: home 42.7% / away 49.1% | offense quality (park-adj.): home 102.0 / away 98.8 | recent runs allowed: home 4.75 / away 3.87 | starter K-BB% (season): home 13.9% / away 14.7% | recent runs scored: home 4.19 / away 4.19 | starter's current-form FIP: home 3.29 / away 3.60,"Boston Red Sox favored mainly on recent win form, recent runs allowed and starter K-BB% (season).",2026-07-12T13:26:44,Boston Red Sox,True
2026-07-12,822951,Tampa Bay Rays,Seattle Mariners,Tampa Bay Rays,0.6183385579937304,0.6183385579937304,recent win form: home 58.8% / away 49.7% | offense quality (park-adj.): home 105.5 / away 107.6 | recent runs allowed: home 4.15 / away 3.94 | starter K-BB% (season): home 18.6% / away 7.7% | recent runs scored: home 4.53 / away 4.08 | starter's current-form FIP: home 2.73 / away 3.10,"Tampa Bay Rays favored mainly on recent win form, starter K-BB% (season) and recent runs scored.",2026-07-12T13:26:44,Seattle Mariners,False
2026-07-12,824250,Detroit Tigers,Philadelphia Phillies,Detroit Tigers,0.5441176470588234,0.5441176470588234,recent win form: home 47.1% / away 55.7% | offense quality (park-adj.): home 103.2 / away 100.9 | recent runs allowed: home 4.01 / away 4.46 | starter K-BB% (season): home 29.2% / away 27.7% | recent runs scored: home 4.33 / away 4.41 | starter's current-form FIP: home 4.10 / away 1.71,"Detroit Tigers favored mainly on offense quality (park-adj.), recent runs allowed and starter K-BB% (season).",2026-07-12T13:26:44,Philadelphia Phillies,False
2026-07-12,823842,Miami Marlins,Cleveland Guardians,Miami Marlins,0.5826086956521739,0.5826086956521739,recent win form: home 53.6% / away 52.3% | offense quality (park-adj.): home 99.2 / away 96.4 | recent runs allowed: home 4.34 / away 4.01 | starter K-BB% (season): home 8.9% / away 16.3% | recent runs scored: home 4.53 / away 3.96 | starter's current-form FIP: home 4.76 / away 3.29,"Miami Marlins favored mainly on recent win form, offense quality (park-adj.) and recent runs scored.",2026-07-12T13:26:44,Cleveland Guardians,False
2026-07-12,823681,Minnesota Twins,Los Angeles Angels,Los Angeles Angels,0.4978354978354978,0.5021645021645023,recent win form: home 48.3% / away 40.1% | offense quality (park-adj.): home 98.5 / away 96.5 | recent runs allowed: home 5.00 / away 5.03 | starter K-BB% (season): home 11.7% / away 10.2% | recent runs scored: home 4.79 / away 4.42 | starter's current-form FIP: home 1.78 / away 3.60,"Los Angeles Angels favored mainly on starter FIP (season), starter xwOBA against and starter whiff%.",2026-07-12T13:26:44,Minnesota Twins,False
2026-07-12,824574,Chicago White Sox,Athletics,Athletics,0.4978354978354978,0.5021645021645023,recent win form: home 50.4% / away 43.6% | offense quality (park-adj.): home 93.6 / away 96.5 | recent runs allowed: home 4.46 / away 5.42 | starter K-BB% (season): home 13.9% / away 17.3% | recent runs scored: home 4.65 / away 4.44 | starter's current-form FIP: home 7.15 / away 5.41,"Athletics favored mainly on offense quality (park-adj.), starter K-BB% (season) and starter's current-form FIP.",2026-07-12T13:26:44,Chicago White Sox,False
